Epoch 821 Loss GAN : [821, 1.2280622408897788, 1.9248437727629035, 6.020562070387381, 6.1772257222069635, 0.4289610256016237, 28.44944840007358, 0.7161661041555581]
Epoch 822 Loss GAN : [822, 1.2374014721976385, 2.0020364051236323, 5.993774091755903, 6.216960765697338, 0.3983466525718945, 27.405226354245787, 0.7074104108744197]
Epoch 823 Loss GAN : [823, 1.2405123790657078, 2.1219905461529613, 6.009019491849123, 6.307393226358625, 0.4101353828569969, 28.29222255282932, 0.711992092706539]
Epoch 824 Loss GAN : [824, 1.2159591366847355, 2.11154267585112, 5.984976357883877, 6.267665847584054, 0.3831628864198272, 28.16425319954201, 0.7125472420895541]
Epoch 825 Loss GAN : [825, 1.22116348285366, 2.3810224792816572, 6.033841380366573, 6.4746212782683195, 0.3559316526077088, 28.10060046337269, 0.7121779107385211]
Epoch 826 Loss GAN : [826, 1.231191616643358, 2.239684554480913, 5.976213616353494, 6.353349577497553, 0.4070025009447515, 27.621120426389908, 0.712721903566961]
Epoch 827 Loss GAN : [827, 1.2175545419255893, 2.4681710968207984, 6.032457318570879, 6.5194082745799316, 0.3618071926249892, 28.463597536087036, 0.7149955613745583]
Epoch 828 Loss GAN : [828, 1.1970766054259405, 2.325649074554719, 6.025070932176378, 6.404323293103112, 0.34151534759601215, 28.58804108478405, 0.7168922554011699]
Epoch 829 Loss GAN : [829, 1.2162869561601568, 2.33079629463868, 5.9969926057038485, 6.400155736340417, 0.36633972209785026, 28.17791273858812, 0.715145701887431]
Epoch 830 Loss GAN : [830, 1.2275058497433309, 2.2513162797592856, 5.988828438299674, 6.353364639812046, 0.39902444080576904, 28.188402122921413, 0.7098761040855337]
Epoch 831 Loss GAN : [831, 1.2398686243428125, 2.258862890786043, 6.02509550915824, 6.390895971545467, 0.385221728445753, 28.16544140709771, 0.7139921378758218]
Epoch 832 Loss GAN : [832, 1.2340482967319313, 2.3642205484211445, 5.950545149820822, 6.398482512544702, 0.37661718953475226, 27.61014793537281, 0.7089828970255675]
Epoch 833 Loss GAN : [833, 1.223978639476829, 2.3531077627644494, 6.012970900094068, 6.423844765733789, 0.3883037981237673, 28.51374434541773, 0.7135840568829466]
Epoch 834 Loss GAN : [834, 1.2301627334069323, 2.06486429936356, 5.934832950433095, 6.2003764973746405, 0.39562887069769204, 27.531524419784546, 0.7099558559280855]
Epoch 835 Loss GAN : [835, 1.2500803992152214, 2.299372971299346, 6.027152578035991, 6.42293483239633, 0.36372019092468016, 28.356117010116577, 0.7122236084606912]
Epoch 836 Loss GAN : [836, 1.1968580925906147, 1.9950682170413159, 6.066495266225603, 6.223316250024019, 0.4376153051520372, 28.40558573934767, 0.7174178517802998]
Epoch 837 Loss GAN : [837, 1.2059872525709647, 2.3057846823638237, 6.013205170631409, 6.389260612152241, 0.35555513049001564, 28.445153139255666, 0.7122045082074625]
Epoch 838 Loss GAN : [838, 1.2357095482724685, 2.1693328778018004, 5.939010598041393, 6.280596311445589, 0.36357423718921683, 27.89824535228588, 0.7082194225103767]
Epoch 839 Loss GAN : [839, 1.2265539701890062, 2.19028081410323, 6.0490867959128485, 6.3609985907872515, 0.39967589009676074, 28.401346771805375, 0.714671902358532]
Epoch 840 Loss GAN : [840, 1.1890801787376404, 2.158210467805879, 6.04049246178733, 6.30395543354529, 0.42742641413928206, 28.502434704038834, 0.719725039270189]
Epoch 841 Loss GAN : [841, 1.2054937481880188, 2.085306048186289, 6.000603797259154, 6.245664358139038, 0.3744203076095329, 28.290435005117345, 0.71356634768071]
Epoch 842 Loss GAN : [842, 1.2091358284707423, 2.1545107148898146, 5.990917676024967, 6.283764318183616, 0.3690811230639223, 28.389994047306203, 0.7082984188088665]
Epoch 843 Loss GAN : [843, 1.2340585429359365, 2.0056923501779913, 6.017012925059707, 6.228503611352709, 0.4302781258878962, 28.18321650999564, 0.7082955081153799]
Epoch 844 Loss GAN : [844, 1.2177705842035789, 1.9382360964427117, 6.054241833863435, 6.200609564781189, 0.3952833981710245, 28.287302679485745, 0.7170419212844636]
Epoch 845 Loss GAN : [845, 1.2249623327343553, 2.364997909395714, 6.059085159390061, 6.470356716050042, 0.3770558148574276, 28.430804155491018, 0.7162853098577924]
Epoch 846 Loss GAN : [846, 1.2121135804940153, 2.414723903113217, 6.017524933373487, 6.454428624223779, 0.32598798486395497, 28.494158656508834, 0.7173323871360885]
Epoch 847 Loss GAN : [847, 1.219011345119388, 2.4695418464640775, 6.053515515945576, 6.511359241273668, 0.39147491698491244, 28.384870220113683, 0.7151628291165387]
Epoch 848 Loss GAN : [848, 1.2011232351263363, 2.1821644458643816, 6.016441040568882, 6.295578512880537, 0.38109311745857766, 28.27156319441619, 0.7132267471816804]
Epoch 849 Loss GAN : [849, 1.2267564753139462, 2.2238342549686356, 6.017556064658695, 6.3430541510935186, 0.39759068741976217, 28.168037758933174, 0.7141634730829133]
Epoch 850 Loss GAN : [850, 1.2306142460416865, 2.1397822324393525, 6.050927605893877, 6.319762413148527, 0.4166603419823029, 28.062961445914375, 0.7136568393972185]
Epoch 851 Loss GAN : [851, 1.1912661473508235, 2.0773055576201944, 6.065102488906295, 6.259632324730909, 0.41701424379964547, 28.74730184343126, 0.7212399092537386]
Epoch 852 Loss GAN : [852, 1.2042054707805316, 2.2434321884065866, 6.0196330944697065, 6.341186492531388, 0.34245722864849354, 28.319710219347918, 0.7135449818990849]
Epoch 853 Loss GAN : [853, 1.2086099968464286, 2.0890717137070305, 6.01044053501553, 6.248454804773684, 0.41395279704657795, 28.444739474190605, 0.7139896242706864]
Epoch 854 Loss GAN : [854, 1.2198154700023156, 2.4086843303542724, 6.001108478616785, 6.444545732604133, 0.3394980631211958, 27.965775110103465, 0.7076391635669602]
Epoch 855 Loss GAN : [855, 1.2378950626761824, 2.603450104697711, 5.996669970176838, 6.569660743077596, 0.322444747678202, 27.840368147249574, 0.709871398905913]
Epoch 856 Loss GAN : [856, 1.2181248019138973, 2.2427620508673565, 6.005546644881919, 6.335150906333217, 0.4076393741318464, 28.347466813193428, 0.7137988587772405]
Epoch 857 Loss GAN : [857, 1.2227589653597937, 2.281136362692686, 6.030726300345527, 6.3805678972491515, 0.37605591247073017, 28.258008965739496, 0.7138026050395436]
Epoch 858 Loss GAN : [858, 1.2353890772770952, 2.4407891327972284, 5.991464954835397, 6.461924963527256, 0.41914306918988586, 28.20757985998083, 0.710323082352126]
Epoch 859 Loss GAN : [859, 1.2174818926939257, 2.468120386892999, 6.022641025207661, 6.485856042967902, 0.3345728572199328, 28.10847638271473, 0.7152207259226728]
Epoch 860 Loss GAN : [860, 1.203142948448658, 2.4280194634295724, 5.988417404669303, 6.424925733495642, 0.32940111969946884, 28.371969752841526, 0.7099248223282673]
Epoch 861 Loss GAN : [861, 1.2350278546412785, 2.2226421695064613, 5.965917134726489, 6.311132221310227, 0.3701377805264201, 27.893917189704048, 0.7074565128595741]
Epoch 862 Loss GAN : [862, 1.2146169355622045, 2.4363448680550963, 6.070650734283306, 6.491681981969763, 0.3470373763021699, 28.420769620824743, 0.7152907045351135]
Epoch 863 Loss GAN : [863, 1.2185037889414363, 2.3777492002420195, 6.05303328787839, 6.446433884126169, 0.4073599840686357, 28.32753516126562, 0.7141422058145205]
Epoch 864 Loss GAN : [864, 1.1947979104739648, 2.4679873951611593, 6.047694797869082, 6.473706441896933, 0.37941156781474733, 28.714207534436827, 0.7211455161924716]
Epoch 865 Loss GAN : [865, 1.1943631787542943, 2.176509702106058, 6.046362764305538, 6.29430874409499, 0.4297643947845952, 28.614566184856272, 0.7215754505660799]
Epoch 866 Loss GAN : [866, 1.210119915229303, 2.0911125876009464, 6.066832586571023, 6.269774863013515, 0.3785391562592445, 28.439797975398875, 0.7176405103118332]
Epoch 867 Loss GAN : [867, 1.229484768929305, 2.2175377619375163, 6.031272488611716, 6.337942308849758, 0.39439418891722905, 28.223689609103733, 0.7121055609098187]
Epoch 868 Loss GAN : [868, 1.2019079606290217, 2.2228233577614582, 6.025767721511699, 6.3136952254507275, 0.38043270313883787, 28.57879673993146, 0.7183888143411389]
Epoch 869 Loss GAN : [869, 1.2032616803491558, 2.2033956231273435, 6.0095038877593145, 6.291208033208494, 0.3553720412822225, 28.2514679785128, 0.712282324830691]
Epoch 870 Loss GAN : [870, 1.2128434341262888, 2.498784354512787, 6.0468939586921975, 6.497803992695278, 0.36193876818557597, 28.457582394282024, 0.7162537265706945]
Epoch 871 Loss GAN : [871, 1.2443549773759313, 2.238077256690573, 5.98504822784, 6.325838066913463, 0.3427396887801243, 27.836399369769627, 0.7044548025285756]
Epoch 872 Loss GAN : [872, 1.2240486569978573, 2.4385807889824114, 5.991124360649674, 6.428223492922606, 0.35467388293774865, 28.446612455226756, 0.7117487851668287]
Epoch 873 Loss GAN : [873, 1.2232029228298753, 2.5678421160275184, 6.050455230253714, 6.537767668565114, 0.3586312248520429, 28.47114543561582, 0.7156233953105079]
Epoch 874 Loss GAN : [874, 1.2326743826270103, 2.435408120871418, 6.004763124165712, 6.43131645962044, 0.37791543206118083, 27.851330333285862, 0.7118382478753725]
Epoch 875 Loss GAN : [875, 1.2148312426827572, 2.3386652693152428, 6.005298720465766, 6.3558623901119935, 0.369841926828182, 28.371255468439173, 0.710451125546738]
Epoch 876 Loss GAN : [876, 1.1997161662137066, 2.5361037073242994, 6.0364419530939175, 6.480638972035161, 0.36913987236130197, 28.449700514475506, 0.7172429426400749]
Epoch 877 Loss GAN : [877, 1.1881940767720893, 2.53112447810687, 5.979126040582304, 6.426039223317747, 0.3575518837405306, 28.1864131115101, 0.7134182588369758]
Epoch 878 Loss GAN : [878, 1.2496392431634444, 2.090147315826336, 6.007510818816997, 6.238614225829089, 0.42675569834924926, 28.211328400505913, 0.7111747223469946]
Epoch 879 Loss GAN : [879, 1.2114794193594545, 2.334270680219763, 6.01991171086276, 6.360039017818592, 0.3475688264728955, 28.210034255628234, 0.7100706392968142]
Epoch 880 Loss GAN : [880, 1.2080631543088842, 2.026100988154886, 6.02273021362446, 6.178776988276729, 0.4274160945895818, 28.44627966704192, 0.7147736254113691]
Epoch 881 Loss GAN : [881, 1.2225386950152892, 2.08597339220621, 5.956185009744432, 6.183698647552067, 0.38907606978965403, 27.553901963763767, 0.7085475502190767]
Epoch 882 Loss GAN : [882, 1.2130099512912609, 2.2638547549507133, 6.0463471743795605, 6.3431556224823, 0.374806750385081, 28.42196129869532, 0.7165951585328137]
Epoch 883 Loss GAN : [883, 1.21787834967728, 2.407987330039894, 6.022712965806325, 6.416274300328007, 0.35661867879847436, 28.331102044494063, 0.7147535883166172]
Epoch 884 Loss GAN : [884, 1.2270858996996172, 2.623838681037779, 6.0229801999198065, 6.549921013690807, 0.32166947932765416, 28.341054801587706, 0.7122665227011398]
Epoch 885 Loss GAN : [885, 1.2338330938860222, 2.496369631409093, 6.0114537080128985, 6.4647512987807945, 0.3853737533805812, 28.189579327901203, 0.7103259897342434]
Epoch 886 Loss GAN : [886, 1.2082306894439239, 2.407607803819701, 6.021399787178746, 6.3965594547766225, 0.36390987960071974, 28.20591910680135, 0.7155616379998349]
Epoch 887 Loss GAN : [887, 1.1938007076581318, 2.3764927183553852, 6.011355018174207, 6.355331895528017, 0.3315538872468972, 28.661423365275066, 0.7185744102354403]
Epoch 888 Loss GAN : [888, 1.2194362666319918, 2.296322747728684, 5.976775304034904, 6.306283707971926, 0.4338532778657046, 27.974418931537205, 0.7112747568775106]
Epoch 889 Loss GAN : [889, 1.210435802185977, 2.349647005468055, 6.033041338125865, 6.365470095917031, 0.3281980967642287, 28.339925801312482, 0.7158157615749924]
Epoch 890 Loss GAN : [890, 1.226821509776292, 2.287968134317823, 6.006195757124159, 6.3240050099514145, 0.35380410476069235, 28.673019073627614, 0.7162818820388229]
Epoch 891 Loss GAN : [891, 1.2293066539698176, 2.529359352947385, 6.022437393665314, 6.474740589106524, 0.36425593062206946, 28.195562106591684, 0.7141126888217749]
Epoch 892 Loss GAN : [892, 1.1997899517968849, 2.4120024073679276, 6.010705718287715, 6.368804702052364, 0.3729771376645119, 28.483019042898107, 0.714715321858724]
Epoch 893 Loss GAN : [893, 1.2461955977810755, 2.3795182344469206, 6.01423031312448, 6.387423007576554, 0.3565790271972623, 28.091386212242973, 0.7130509007860113]
Epoch 894 Loss GAN : [894, 1.1946575478823096, 2.470369902284195, 6.025415420532227, 6.399988509990551, 0.3555479015422289, 28.483773328639842, 0.7139771823529844]
Epoch 895 Loss GAN : [895, 1.2182919435479023, 2.485897708735946, 6.020142486801854, 6.419082087499124, 0.33368733320350186, 28.488724214059335, 0.7156179309995087]
Epoch 896 Loss GAN : [896, 1.2544679605850466, 2.8201064248914243, 6.00446974127381, 6.6279413479345815, 0.3002247392691465, 28.162954869093717, 0.7091123152662206]
Epoch 897 Loss GAN : [897, 1.2324194094097172, 2.763012351261245, 5.977169747705813, 6.553186233396883, 0.3116748631793779, 28.170810619990032, 0.7062530236111747]
Epoch 898 Loss GAN : [898, 1.2144445205728214, 2.619772937569737, 6.0456888322476985, 6.499738872051239, 0.3913995343032352, 28.45480849124767, 0.7149894234758837]
Epoch 899 Loss GAN : [899, 1.2145281144314342, 2.3904311568303793, 6.061654569926085, 6.374936033178259, 0.3258874185423203, 28.265310879106874, 0.7136553561797848]
Epoch 900 Loss GAN : [900, 1.2114741595255003, 2.403217117129653, 6.02852385573917, 6.355324367682139, 0.38005393433990386, 28.410893510889125, 0.7167762857344415]
Epoch 901 Loss GAN : [901, 1.2106827668569706, 2.592270075516016, 6.044908927546607, 6.469433813183396, 0.3327203929333741, 28.566647247031884, 0.7167063471343782]
Epoch 902 Loss GAN : [902, 1.2139543954420973, 2.583499777717171, 5.964986035117397, 6.407742767422287, 0.33627221336172186, 28.437374035517376, 0.7088424952493774]
Epoch 903 Loss GAN : [903, 1.215508343996825, 2.671331915366291, 6.02169331797847, 6.492178718249003, 0.33979396488585834, 28.141467624240452, 0.711459074859266]
Epoch 904 Loss GAN : [904, 1.2044678371813562, 2.509031729893414, 5.986929800775316, 6.362373636828528, 0.35759985889308155, 28.125941311871564, 0.707990042589329]
Epoch 905 Loss GAN : [905, 1.188439561812966, 2.267880463006872, 6.034212576018439, 6.246101533925092, 0.38268601353343845, 28.327881468666924, 0.7166082718306117]
Epoch 906 Loss GAN : [906, 1.2162656643324428, 2.357808889079563, 6.025712068434115, 6.317182154567154, 0.37077823337259125, 28.3211009060895, 0.7137536442390194]
Epoch 907 Loss GAN : [907, 1.2124348197270323, 2.3003484827500804, 6.030524059578225, 6.28379170982926, 0.34353739723775545, 28.258426966490568, 0.7183303144518975]
Epoch 908 Loss GAN : [908, 1.1928968722069706, 2.5242527691233487, 6.035507014504185, 6.395461320877075, 0.3483749516467301, 28.62874605037548, 0.7167671082748307]
Epoch 909 Loss GAN : [909, 1.1962367351408358, 2.3285210726230785, 6.031374767974571, 6.2858675740383285, 0.3809800288523143, 28.500547576833654, 0.7154839814261154]
Epoch 910 Loss GAN : [910, 1.2083195456200175, 2.3241304745035314, 5.9916367950262845, 6.268695060853605, 0.3363948865638425, 28.280474936520612, 0.7114590204976223]
Epoch 911 Loss GAN : [911, 1.2264130601176508, 2.687280201266899, 6.01269425727703, 6.500692511046374, 0.3446952717056362, 28.293075923566466, 0.7122228760962133]
Epoch 912 Loss GAN : [912, 1.185659028865673, 2.5740904613156563, 6.0383446547720165, 6.415181190879257, 0.3478847327962824, 28.44694315062629, 0.7144750916847477]
Epoch 913 Loss GAN : [913, 1.227099574274487, 2.4570295852264046, 5.957469344139099, 6.329997338630535, 0.3426679518520864, 27.664878836384528, 0.7112639783709137]
Epoch 914 Loss GAN : [914, 1.1978948670956824, 2.5404656138357327, 6.039995467221296, 6.407205272603918, 0.3620491543727069, 28.463448153601753, 0.716541179076389]
Epoch 915 Loss GAN : [915, 1.2265433649773951, 2.4154856838113457, 6.029821991920471, 6.354109393225776, 0.3679221277537484, 28.14117928787514, 0.7099660549450804]
Epoch 916 Loss GAN : [916, 1.2247416128714879, 2.57188670411361, 6.028392524630935, 6.435051840764505, 0.33304686580982823, 28.475194604308516, 0.7162851420817552]
Epoch 917 Loss GAN : [917, 1.2205916949444346, 2.7098754626802273, 5.9977366129557295, 6.481764014120455, 0.35053619347807535, 28.268996636072796, 0.7110726761597174]
Epoch 918 Loss GAN : [918, 1.1963514004040647, 2.3639295274322785, 6.05576926028287, 6.305539510868214, 0.3384825953520097, 28.581531745416147, 0.7178081442360524]
